Consolidate compiler generated dependencies of target orion_mtc_node
[ 50%] Building CXX object CMakeFiles/orion_mtc_node.dir/src/orion_mtc_node.cpp.o
[100%] Linking CXX executable orion_mtc_node
[100%] Built target orion_mtc_node
-- Install configuration: "Release"
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/ompl_planning.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/sensors_3d.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/urdf.rviz
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/joint_limits.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/joint_names_orion.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/kinematics.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/orion.srdf
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/config/moveit_controllers.yaml
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch/moveit_pybullet.launch.py
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch/mtc_grasp.launch.py
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/launch/moveit.rviz
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link4.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link6.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link1.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/base_link.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link3.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link2.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link7.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link5.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/meshes/Link8.STL
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf/orion.csv
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/urdf/orion.urdf
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/.setup_assistant
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/lib/orion/pybullet_follow_joint_trajectory_server.py
-- Installing: /home/huzy/My_OrionManipulator/install/orion/lib/orion/orion_mtc_node
-- Set runtime path of "/home/huzy/My_OrionManipulator/install/orion/lib/orion/orion_mtc_node" to ""
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/package_run_dependencies/orion
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/parent_prefix_path/orion
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/ament_prefix_path.sh
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/ament_prefix_path.dsv
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/path.sh
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/environment/path.dsv
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.bash
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.sh
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.zsh
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/local_setup.dsv
-- Installing: /home/huzy/My_OrionManipulator/install/orion/share/orion/package.dsv
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/ament_index/resource_index/packages/orion
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/cmake/orionConfig.cmake
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/cmake/orionConfig-version.cmake
-- Up-to-date: /home/huzy/My_OrionManipulator/install/orion/share/orion/package.xml
